0	7	60	7	195	204	48	7	0	193	100	112	149	7	5	7	0	112	12	0	47	15	51	1	65	192	0	240	24	0	15	1	1	20	1	192	192	108	12	16	65	24	144	12	6	4	20	0	11	195	15	8	131	3	8	134	0	47	12	4	16	0	188	0	12	0	0	192	0	2
36	33	13	13	65	69	20	65	68	80	4	20	1	65	64	65	68	20	69	4	117	5	17	64	144	80	208	100	9	13	6	64	64	3	64	80	80	41	5	4	16	0	13	5	2	65	0	193	29	65	38	64	17	65	64	2	4	117	4	67	12	17	212	9	4	178	68	83	44	71
160	168	32	32	40	32	0	0	0	0	170	0	138	0	2	0	0	0	0	2	0	160	136	8	0	2	2	0	128	32	32	8	8	128	8	2	2	0	32	0	0	128	128	32	32	0	2	32	128	40	160	0	128	8	0	160	130	0	162	0	130	8	2	168	34	138	0	0	162	32
4	5	19	17	68	34	12	128	136	33	174	8	155	128	135	128	200	76	142	13	53	16	136	200	33	1	34	8	240	18	32	140	8	128	203	34	35	194	34	8	32	136	130	34	48	130	1	35	77	68	160	136	226	136	136	236	141	53	18	0	130	52	212	107	44	10	136	0	2	211
4	5	0	17	85	85	20	65	68	80	85	20	69	65	65	65	68	20	69	1	69	85	85	68	16	98	145	116	66	33	21	68	133	67	68	81	81	1	21	4	16	68	65	21	16	65	2	144	81	85	84	68	81	69	68	80	65	69	85	130	65	5	21	85	22	149	68	98	161	20
80	90	38	34	40	128	0	0	0	0	0	0	0	0	2	0	0	0	0	0	8	162	0	0	0	0	64	0	0	8	1	0	0	1	0	0	0	8	0	0	0	0	4	0	0	0	0	0	2	40	3	0	2	0	0	0	0	8	160	0	0	0	34	128	0	48	0	1	0	0
0	9	2	33	168	14	56	131	140	224	252	56	207	131	131	131	136	56	142	10	134	160	51	128	224	224	163	232	14	6	61	136	128	192	128	227	224	54	62	8	32	140	202	62	3	130	0	66	161	168	60	140	227	143	140	195	10	134	162	130	132	42	26	143	12	51	204	225	12	168
40	32	0	0	1	64	0	4	0	0	0	128	0	8	0	4	0	64	0	0	0	5	0	3	0	0	128	0	48	8	0	0	0	2	0	0	0	192	0	0	0	0	4	0	12	0	0	64	0	1	0	0	0	0	0	12	0	0	4	1	12	0	0	0	0	96	0	3	24	0
0	0	0	0	0	0	0	0	0	0	127	0	199	0	9	0	0	0	0	0	0	0	0	0	0	1	193	0	0	12	16	2	8	11	8	1	0	0	48	32	2	0	236	16	0	8	0	192	0	0	0	0	192	4	0	192	0	0	0	11	12	0	0	0	0	48	0	3	12	0
0	20	0	19	166	254	0	205	64	131	3	240	48	207	204	142	140	228	130	6	14	139	35	131	99	179	240	200	59	15	12	139	139	3	139	160	160	226	59	60	35	176	207	14	15	207	48	193	131	166	12	128	240	130	128	204	6	14	155	131	204	24	58	76	0	179	0	243	12	96
64	32	0	3	248	56	60	131	192	240	3	60	0	0	192	195	192	60	195	0	15	240	51	0	192	2	240	192	12	63	12	196	0	215	0	48	192	19	63	0	112	64	223	15	0	192	4	192	3	252	12	0	240	0	0	195	0	15	194	7	156	0	63	84	1	53	0	243	92	0
0	48	0	3	252	60	60	203	192	242	3	252	32	12	200	207	192	188	195	0	15	224	51	2	2	0	240	192	52	15	12	206	2	59	2	48	192	227	63	32	178	240	239	15	10	200	40	192	3	252	12	0	240	0	0	202	0	15	243	11	236	0	63	192	0	48	0	243	12	0
0	48	48	3	252	60	60	199	192	241	0	124	16	4	196	199	192	124	195	0	15	240	51	1	1	0	240	192	16	15	12	205	1	23	1	48	192	115	63	16	113	208	31	15	7	196	20	192	3	252	76	0	48	0	0	7	0	15	243	7	220	0	63	192	0	48	0	243	12	0
0	0	0	3	252	60	60	203	192	240	0	60	0	0	192	195	192	188	195	0	15	240	51	2	0	0	240	192	0	15	12	206	0	3	2	48	192	51	63	0	176	192	15	15	11	192	32	192	3	252	12	0	48	0	0	11	0	15	243	3	204	0	63	192	0	48	0	243	12	0
0	0	0	3	252	60	60	207	192	240	0	252	0	12	192	207	192	252	195	0	15	240	51	3	0	0	240	192	48	15	12	207	0	3	3	48	192	243	63	0	240	240	15	15	15	192	48	192	3	252	12	0	48	0	0	15	0	15	243	3	204	0	63	192	0	48	0	243	12	0
0	0	0	3	252	60	60	195	192	240	0	60	0	0	192	195	192	60	195	0	15	240	51	0	0	0	240	192	0	15	12	204	1	3	0	48	192	51	63	0	48	192	15	15	3	192	0	192	3	252	12	0	48	0	0	3	0	15	243	3	204	0	63	192	0	48	0	243	12	0
